series_id,baseline_rmsse,global_rmsse,tft_rmsse,tft_vs_global_gain,best_model,tft_beats_global
FOODS_1_004_CA_1,1.5183759054752766,0.6795079065925987,0.6860813630840901,-0.006573456491491325,Global,False
FOODS_1_004_CA_3,1.6542243981285427,0.6291008911576744,0.39674342189625034,0.2323574692614241,TFT,True
FOODS_1_004_WI_2,1.417433368110108,0.6175353236693931,0.9370041192785769,-0.31946879560918373,Global,False
FOODS_1_012_CA_2,1.6952318540335634,1.175226224935027,1.0201919556919687,0.1550342692430582,TFT,True
FOODS_1_018_CA_1,1.1555045313189685,0.7396112035023819,0.887485860104211,-0.1478746566018292,Global,False
FOODS_1_018_CA_3,1.3163426804595797,1.1220352372219573,1.4003910556805805,-0.2783558184586232,Global,False
FOODS_1_018_WI_2,1.4060291945392167,0.8806764987644234,1.099157001474984,-0.21848050271056063,Global,False
FOODS_1_043_CA_3,1.333685526650276,0.5527568546162265,0.5256108370394589,0.0271460175767676,TFT,True
FOODS_1_046_TX_2,1.437730432194623,0.3696375593742014,0.3877512449741204,-0.018113685599918994,Global,False
FOODS_1_082_WI_2,3.853818079194614,0.9074292755509118,1.0802363624683886,-0.17280708691747682,Global,False
FOODS_1_085_CA_1,0.918941206246165,0.5907738517174124,0.6051070773726547,-0.01433322565524231,Global,False
FOODS_1_085_WI_1,1.1724449725561117,0.8132220880892339,0.9105770390936891,-0.09735495100445524,Global,False
FOODS_1_085_WI_2,1.2782312927898225,0.6325179260926832,0.6972123362392694,-0.06469441014658617,Global,False
FOODS_1_096_TX_3,3.567682511238764,1.41440029973853,1.893193825279257,-0.47879352554072696,Global,False
FOODS_1_096_WI_2,4.0572966288188095,1.686621084137692,2.097069957647163,-0.4104488735094711,Global,False
FOODS_1_161_CA_1,1.0113165156932642,0.7461730186572867,0.806397814579444,-0.06022479592215735,Global,False
FOODS_1_204_WI_2,2.5563803192836128,0.9361688691089168,1.0971306390719753,-0.16096176996305844,Global,False
FOODS_1_218_CA_1,1.1907711503552558,0.5976992879735303,0.48692753237237446,0.11077175560115587,TFT,True
FOODS_1_218_CA_2,1.3488435830680805,0.6935109424121177,0.6000174792118871,0.09349346320023066,TFT,True
FOODS_1_218_CA_3,1.4388077691753547,0.768128123322157,0.8889669718611586,-0.12083884853900162,Global,False
FOODS_1_218_TX_1,1.5387189505277152,0.808774149869367,0.9983575462819487,-0.1895833964125817,Global,False
FOODS_1_218_TX_2,1.6991965567184983,0.6165357514442753,0.4772833039929476,0.1392524474513277,TFT,True
FOODS_1_218_TX_3,1.3817446177505814,0.6214495888535234,0.573693332568889,0.047756256284634424,TFT,True
FOODS_1_218_WI_2,1.786491836997524,0.5485004433840385,0.6218229190063108,-0.07332247562227234,Global,False
FOODS_1_218_WI_3,1.6416364523071398,0.935024414352492,0.9663318041007889,-0.03130738974829694,Global,False
FOODS_2_016_WI_2,1.2419564737106217,0.7626018871069847,0.8815084177502841,-0.11890653064329937,Global,False
FOODS_2_019_CA_1,0.7631942849679545,0.3519781581671716,0.3039941760184924,0.047983982148679216,TFT,True
FOODS_2_019_CA_3,0.8109397872423377,0.3630571349619677,0.39313785398306883,-0.030080719021101154,Global,False
FOODS_2_021_CA_3,0.9766597778351036,0.3894713114387292,0.4204164659428827,-0.03094515450415347,Global,False
FOODS_2_021_WI_2,1.315183927914784,0.5147563581780041,0.46189138665328633,0.05286497152471781,TFT,True
FOODS_2_021_WI_3,0.9558304442003052,0.3065873683470276,0.3711654492434474,-0.06457808089641981,Global,False
FOODS_2_128_CA_3,0.94015860470972,0.4648170859714738,0.5402723665706759,-0.07545528059920209,Global,False
FOODS_2_128_TX_2,1.1078591805126985,0.2350056376497106,0.2714943405947439,-0.03648870294503331,Global,False
FOODS_2_128_TX_3,1.173543653351891,0.369167910795014,0.4389656216788217,-0.0697977108838077,Global,False
FOODS_2_128_WI_2,1.3619495828707646,0.8724412155351313,0.5305091691950272,0.3419320463401041,TFT,True
FOODS_2_128_WI_3,1.0013443897168974,0.3095358287220405,0.3703147881308933,-0.060778959408852806,Global,False
FOODS_2_181_CA_3,1.025437735058937,0.5991735228348594,0.5848518498154441,0.014321673019415226,TFT,True
FOODS_2_181_TX_1,1.0532477685912918,1.0577106672096697,1.4186041562466563,-0.3608934890369866,Baseline,False
FOODS_2_181_TX_2,1.0164541016440742,0.8241820539126812,0.8177381445625709,0.0064439093501102995,TFT,True
FOODS_2_181_TX_3,0.8856770867618787,0.39578849434877,0.44614765501522824,-0.050359160666458236,Global,False
FOODS_2_197_CA_1,0.8043474157534674,0.3296207802624395,0.34923181450381235,-0.019611034241372838,Global,False
FOODS_2_197_CA_3,0.8881849027248518,0.3093985811326504,0.38323956129473313,-0.07384098016208274,Global,False
FOODS_2_244_CA_1,1.072726078014868,0.3565072458782727,0.43475670079742496,-0.07824945491915225,Global,False
FOODS_2_244_CA_3,1.0556656625337095,0.3260181829145512,0.4054329335175745,-0.07941475060302328,Global,False
FOODS_2_276_CA_1,0.9153839150151848,0.3627276192472796,0.39880592305912405,-0.03607830381184446,Global,False
FOODS_2_276_CA_3,0.9201619369847552,0.2922002310696513,0.2966452362802639,-0.004445005210612585,Global,False
FOODS_2_276_TX_3,1.0141633759301047,0.3783159964291732,0.44292648919421956,-0.06461049276504638,Global,False
FOODS_2_326_CA_3,2.0324556729234327,1.11568968936924,1.1773288100605632,-0.06163912069132316,Global,False
FOODS_2_326_TX_1,1.4643683679996151,0.8918775534738334,0.9642549491374707,-0.07237739566363732,Global,False
FOODS_2_326_TX_2,1.1549586515326191,0.7900941701973604,0.7519126983914388,0.038181471805921574,TFT,True
FOODS_2_326_WI_2,1.6752931906719002,1.1013643781306557,1.0076029560163957,0.09376142211425997,TFT,True
FOODS_2_326_WI_3,1.388736930414129,0.7366074568215216,0.7861659118638282,-0.049558455042306604,Global,False
FOODS_2_347_CA_1,1.0837527626368473,0.6719303630258782,0.6218572276529681,0.05007313537291003,TFT,True
FOODS_2_347_CA_3,1.0227429683956626,0.5809464534151052,0.6111938078121166,-0.030247354397011428,Global,False
FOODS_2_360_CA_1,0.7650526806497387,0.3496244937905198,0.3976407931548144,-0.04801629936429458,Global,False
FOODS_2_360_CA_3,0.8086681393292482,0.4666353898771851,0.3376538067714926,0.12898158310569252,TFT,True
FOODS_2_360_TX_2,1.1660948003504974,0.4728138660957132,0.6291028894481528,-0.15628902335243966,Global,False
FOODS_2_360_TX_3,1.339061661321665,0.5357615196221315,0.5324215330478875,0.003339986574243947,TFT,True
FOODS_2_360_WI_1,1.4644808556499431,0.5562933538314869,0.7380298376291939,-0.18173648379770702,Global,False
FOODS_2_360_WI_2,0.9026119283330908,2.855941218729977,0.5089133969195917,2.3470278218103853,TFT,True
FOODS_2_360_WI_3,0.9478776243328104,0.4690972405776451,0.6215455166022926,-0.1524482760246475,Global,False
FOODS_2_364_WI_2,1.464947380944843,0.5332557013908091,0.5964784462227335,-0.06322274483192436,Global,False
FOODS_2_398_WI_2,2.4379705557776417,1.1157170905019744,1.0398399672443366,0.07587712325763785,TFT,True
FOODS_3_007_CA_3,0.9599904578178718,0.3701801753469373,0.33302551175392037,0.037154663593016946,TFT,True
FOODS_3_007_TX_1,0.940770919182328,0.498220700330319,0.44772465815988705,0.050496042170431965,TFT,True
FOODS_3_007_TX_2,1.004508360318788,0.5381900803739497,0.5046648619336636,0.03352521844028611,TFT,True
FOODS_3_007_WI_2,1.38410056886334,1.7119215731683226,0.7955113477237792,0.9164102254445434,TFT,True
FOODS_3_007_WI_3,1.245411043318379,0.8590545306196697,0.8774127686553213,-0.01835823803565151,Global,False
FOODS_3_030_CA_1,1.7210716269417412,0.6944670443262144,0.5165680510134911,0.1778989933127233,TFT,True
FOODS_3_030_TX_1,1.8345716762472783,0.4923688751983818,0.25130035138287543,0.24106852381550636,TFT,True
FOODS_3_030_TX_2,1.5276424014162548,0.4888727664845149,0.3068923214160404,0.1819804450684745,TFT,True
FOODS_3_030_TX_3,2.3869621498690456,0.5930983539749801,0.2467379614298885,0.34636039254509166,TFT,True
FOODS_3_042_WI_1,1.267488735208005,0.7975629734750734,0.8498438997670423,-0.0522809262919689,Global,False
FOODS_3_042_WI_3,1.2458875878044655,0.9126679200203546,0.806485395117685,0.10618252490266955,TFT,True
FOODS_3_064_CA_1,2.8617881843627204,1.0718967463841211,1.4175339490234695,-0.3456372026393484,Global,False
FOODS_3_070_WI_2,1.8563699212834115,2.0594427655734924,1.132039747692641,0.9274030178808514,TFT,True
FOODS_3_080_CA_1,0.8752156447565973,0.670900895944096,0.6866549480792783,-0.015754052135182328,Global,False
FOODS_3_080_CA_2,1.575384258906914,0.7514283129901868,0.7698087220841178,-0.018380409093931016,Global,False
FOODS_3_080_CA_3,1.0105391061839752,0.5968363698948389,0.6647396130876067,-0.06790324319276775,Global,False
FOODS_3_080_CA_4,1.4030442459276795,0.5317060063483142,0.6743343274634833,-0.1426283211151691,Global,False
FOODS_3_080_TX_1,1.1234404213988245,0.5787269093621447,0.6301490389404657,-0.05142212957832104,Global,False
FOODS_3_080_TX_2,1.2590668631828577,0.5872454068276834,0.6380683425572442,-0.05082293572956076,Global,False
FOODS_3_080_TX_3,1.2778856740111204,0.4698547684279915,0.5712502688900272,-0.10139550046203566,Global,False
FOODS_3_080_WI_1,1.2138350575181147,0.7109908970644322,0.7042049090939938,0.00678598797043839,TFT,True
FOODS_3_080_WI_3,1.474932224835095,0.6277185506417722,0.6163275931079324,0.011390957533839785,TFT,True
FOODS_3_086_CA_3,1.303307204508683,1.2871543408979902,1.3799427925567271,-0.09278845165873695,Global,False
FOODS_3_086_TX_3,2.3234417780309924,0.6853028063083635,0.6966370398912562,-0.011334233582892761,Global,False
FOODS_3_086_WI_3,2.1626924798543508,1.1673077156700995,1.139009584803674,0.02829813086642541,TFT,True
FOODS_3_090_CA_1,1.3847160991227108,1.5964501234085893,0.3314168044939629,1.2650333189146263,TFT,True
FOODS_3_090_CA_2,1.391616383443215,1.4871714732534986,0.7519880820399983,0.7351833912135003,TFT,True
FOODS_3_090_CA_3,1.302483211549352,3.631295992719824,0.3480539376884418,3.283242055031382,TFT,True
FOODS_3_090_CA_4,1.327194272046389,0.8949940903735983,0.4238144782387856,0.47117961213481274,TFT,True
FOODS_3_090_TX_1,1.4311280070326005,1.230659215647229,0.3483428357296964,0.8823163799175325,TFT,True
FOODS_3_090_TX_2,1.377291655961837,1.6578004407908438,0.27650925104402024,1.3812911897468236,TFT,True
FOODS_3_090_TX_3,1.3546929346919638,1.3009566920400195,0.3512095196352625,0.949747172404757,TFT,True
FOODS_3_090_WI_1,1.5004450015089694,0.7467236099767256,0.40282272411387654,0.34390088586284906,TFT,True
FOODS_3_090_WI_2,1.5519825811461585,0.9107772000701015,0.5934921076661805,0.317285092403921,TFT,True
FOODS_3_090_WI_3,1.5333933340471648,2.145959110378812,0.33433649710036717,1.8116226132784448,TFT,True
FOODS_3_099_CA_1,1.213721476233158,0.6664899717109075,0.6162892153380216,0.0502007563728859,TFT,True
FOODS_3_099_CA_3,1.070860586812039,0.4423752125261364,0.5175019321614235,-0.07512671963528711,Global,False
FOODS_3_099_CA_4,0.963949337313312,0.7982773256922685,0.8586318660929679,-0.06035454040069943,Global,False
FOODS_3_099_TX_1,0.9679670248050818,0.5580633270836368,0.6497539956226803,-0.09169066853904351,Global,False
FOODS_3_099_TX_2,1.450421408287342,0.8214814666936224,1.4011501537893822,-0.5796686870957598,Global,False
FOODS_3_099_TX_3,1.1537100532224371,0.6473217057766256,1.108391054032096,-0.4610693482554704,Global,False
FOODS_3_099_WI_2,1.0681933659429932,0.6656988237117196,0.6940686364157228,-0.028369812704003183,Global,False
FOODS_3_099_WI_3,1.0470890126993264,0.8852935173942431,1.036725291492821,-0.151431774098578,Global,False
FOODS_3_107_CA_3,4.171920166891725,0.6442679801369549,0.7743190220594725,-0.1300510419225176,Global,False
FOODS_3_109_CA_3,0.8953870246694334,0.2667512108628312,0.22764830140951725,0.03910290945331396,TFT,True
FOODS_3_109_TX_2,1.0165811659341568,0.2759140088520168,0.2407341847223833,0.03517982412963347,TFT,True
FOODS_3_109_TX_3,1.3243015713758528,0.5949528221015645,0.7846918465951631,-0.18973902449359858,Global,False
FOODS_3_109_WI_2,1.2580064083653266,0.6161943673897163,0.6525145474706395,-0.03632018008092319,Global,False
FOODS_3_109_WI_3,1.280399812215257,0.9975276164629852,0.8071093148598697,0.19041830160311546,TFT,True
FOODS_3_120_CA_1,1.6544420449616262,1.5413072924773044,1.084049955276337,0.4572573372009674,TFT,True
FOODS_3_120_CA_3,1.9723574034714653,2.588616805651653,0.8916390047240623,1.6969778009275907,TFT,True
FOODS_3_120_TX_3,3.981039219132217,1.9267458659892616,2.3782003072233087,-0.4514544412340471,Global,False
FOODS_3_120_WI_2,1.6449578679767995,0.9318275784201576,0.9228022793631737,0.009025299056983904,TFT,True
FOODS_3_120_WI_3,2.17055431757205,0.9828288793918478,1.009916662418311,-0.027087783026463086,Global,False
FOODS_3_133_CA_3,1.143155692811867,0.7783899482990624,0.8938445834604364,-0.115454635161374,Global,False
FOODS_3_134_WI_2,0.9243313765159226,0.49302896834499,0.7797291662856967,-0.28670019794070667,Global,False
FOODS_3_136_TX_1,1.0723287986596308,0.6339138649853147,0.6798443203267681,-0.04593045534145346,Global,False
FOODS_3_150_CA_3,1.302189205469228,0.2666754472206482,0.3026908539810568,-0.0360154067604086,Global,False
FOODS_3_150_TX_1,1.490125982491732,0.3481221563980626,0.38549416311247675,-0.03737200671441415,Global,False
FOODS_3_150_TX_2,1.2068568156662107,0.2422240794456184,0.35125060281406234,-0.10902652336844393,Global,False
FOODS_3_150_WI_2,1.9016464575796912,0.8195474463316538,1.0236026840047907,-0.20405523767313694,Global,False
FOODS_3_150_WI_3,0.9884387708419716,0.3040952583924078,0.35848439528635934,-0.05438913689395153,Global,False
FOODS_3_154_TX_3,1.0937249955847177,0.3608323876361475,0.42577874158759965,-0.06494635395145215,Global,False
FOODS_3_154_WI_2,1.1310344317082477,1.1085734307518966,0.8112259027178206,0.29734752803407605,TFT,True
FOODS_3_154_WI_3,0.8222033070148262,0.4428148156383535,0.4087218044636508,0.0340930111747027,TFT,True
FOODS_3_202_CA_1,1.2864700327973473,0.6801511839583095,0.8171134491265454,-0.13696226516823584,Global,False
FOODS_3_202_CA_2,1.5906007841178968,1.1545571207435463,1.7276874120354637,-0.5731302912919174,Global,False
FOODS_3_202_CA_3,0.8965219317343083,0.6308212981164308,0.46275678371423956,0.16806451440219128,TFT,True
FOODS_3_202_CA_4,1.2816421094026689,0.7708894102218264,1.1430817965473254,-0.372192386325499,Global,False
FOODS_3_202_TX_1,1.4380885104874086,0.7683174192110482,0.9890490638538856,-0.22073164464283734,Global,False
FOODS_3_202_TX_2,1.4816028392767269,0.8177889184504694,1.0226197121718443,-0.20483079372137492,Global,False
FOODS_3_202_TX_3,1.3150871469780452,0.7998381204503044,0.9909051470674065,-0.19106702661710206,Global,False
FOODS_3_202_WI_3,1.3341332735419058,0.7070611035115444,0.9757973936924726,-0.26873629018092826,Global,False
FOODS_3_226_CA_3,1.366971677071794,0.622631219521295,0.6474292277267312,-0.024798008205436206,Global,False
FOODS_3_226_TX_1,1.6645221590482038,0.980385933215246,0.8940678757196114,0.08631805749563459,TFT,True
FOODS_3_226_TX_2,1.5638158795082435,0.864933953542866,0.8598066701313043,0.005127283411561656,TFT,True
FOODS_3_226_TX_3,1.877995753352303,1.1271934676933018,1.1125669294499103,0.01462653824339144,TFT,True
FOODS_3_226_WI_1,1.7196251400572151,0.8351292999605622,0.9856755373778213,-0.15054623741725914,Global,False
FOODS_3_226_WI_2,1.5801664209748183,0.7163879961330906,0.7702243420884156,-0.05383634595532505,Global,False
FOODS_3_226_WI_3,0.9633343662616304,0.7451446283460081,0.7828881354760274,-0.03774350713001928,Global,False
FOODS_3_227_TX_2,1.5847364926556928,0.6879177283159299,0.8811462348693357,-0.19322850655340584,Global,False
FOODS_3_228_CA_1,0.9780621731852664,0.5840045275735111,0.6993453632236167,-0.11534083565010567,Global,False
FOODS_3_228_CA_2,1.3980386000580225,0.7619818873029608,0.8059248077808465,-0.04394292047788573,Global,False
FOODS_3_228_CA_3,1.09742533197732,0.7199036924447102,0.8482650348486878,-0.12836134240397756,Global,False
FOODS_3_228_TX_2,1.2041273435538322,0.5912294206987391,0.67355522211175,-0.08232580141301094,Global,False
FOODS_3_228_TX_3,1.2066610817983268,0.6576477596198012,0.7591533277302168,-0.10150556811041567,Global,False
FOODS_3_233_CA_3,4.096013410713371,0.9593071633537016,1.2078070286084959,-0.24849986525479428,Global,False
FOODS_3_234_CA_1,0.9960405574091816,0.5742756641226627,0.5907964001535718,-0.01652073603090909,Global,False
FOODS_3_234_CA_3,0.9353380857132017,0.4938659436183471,0.46824913969343784,0.02561680392490928,TFT,True
FOODS_3_234_TX_1,1.0304786443363958,0.4489140631101457,0.41576340333866657,0.03315065977147913,TFT,True
FOODS_3_234_TX_2,1.1723840534849836,0.92868244096039,0.8545174912058842,0.07416494975450583,TFT,True
FOODS_3_234_TX_3,1.179480816879383,0.7008252116603968,0.7819884062651352,-0.08116319460473842,Global,False
FOODS_3_234_WI_2,1.4804333375144114,2.0080283343630505,0.9810018076896526,1.027026526673398,TFT,True
FOODS_3_234_WI_3,1.0656641771209463,0.7719391302336891,0.5907416041400504,0.1811975260936387,TFT,True
FOODS_3_245_CA_3,3.302397808216876,0.360902431382524,0.37648454281770044,-0.01558211143517646,Global,False
FOODS_3_252_CA_1,1.08302758208072,0.6406670432823802,0.715471443415886,-0.07480440013350576,Global,False
FOODS_3_252_CA_2,1.8083378869854008,1.0188180452084636,1.1470889034199272,-0.12827085821146356,Global,False
FOODS_3_252_CA_3,1.1838102300114812,0.6892809661162687,0.7347152920066147,-0.04543432589034602,Global,False
FOODS_3_252_CA_4,1.3751715492777676,0.6649998996232116,0.7193107932206914,-0.05431089359747976,Global,False
FOODS_3_252_TX_1,1.373294019068885,0.770364434705178,0.8322143719147868,-0.06184993720960874,Global,False
FOODS_3_252_TX_2,1.1015911225273527,0.9233615865216228,0.7223916504760338,0.200969936045589,TFT,True
FOODS_3_252_TX_3,1.1551269832433415,0.8316877254102278,0.8185176517482183,0.013170073662009507,TFT,True
FOODS_3_252_WI_1,1.0124209840562106,0.7821624046750908,0.7982840697815272,-0.016121665106436422,Global,False
