series_id,baseline_rmsse,global_rmsse,tft_rmsse,tft_vs_global_gain,best_model,tft_beats_global
FOODS_3_252_WI_3,1.2746454076955631,0.582980466057463,0.5443013265203651,0.038679139537097895,TFT,True
FOODS_3_263_CA_3,2.9174036348636485,0.9115400748693808,0.9074339291516169,0.004106145717763909,TFT,True
FOODS_3_281_CA_1,2.1143891613263537,0.4640334122417743,0.4087310281271065,0.05530238411466781,TFT,True
FOODS_3_281_CA_3,2.221449716390734,0.714265652203043,0.2767660261221522,0.4374996260808909,TFT,True
FOODS_3_281_WI_2,2.5147899384588994,0.6210752940445448,0.45620419796812817,0.1648710960764166,TFT,True
FOODS_3_281_WI_3,1.8271169782478147,0.5178146504949955,0.36024207759424914,0.1575725729007464,TFT,True
FOODS_3_282_CA_1,5.229315768958294,1.1629911612126749,0.9967803205966833,0.16621084061599156,TFT,True
FOODS_3_282_CA_3,5.758583536976783,1.2692394307363513,1.2642618903047647,0.004977540431586602,TFT,True
FOODS_3_282_TX_2,4.218548214760296,1.160247753541792,1.3643985799165312,-0.20415082637473914,Global,False
FOODS_3_282_WI_2,3.559602088184077,1.227003635134667,1.244361648038978,-0.01735801290431116,Global,False
FOODS_3_282_WI_3,5.243459702103731,1.515761651970728,1.5113687264267184,0.004392925544009607,TFT,True
FOODS_3_288_CA_1,4.236948034011992,0.4957614043192332,0.522649364865741,-0.026887960546507772,Global,False
FOODS_3_288_CA_2,3.403825317694609,0.8846312563334398,1.0602349037144088,-0.175603647380969,Global,False
FOODS_3_288_CA_3,3.4300117087275104,0.8755365282713301,0.7503348013838745,0.12520172688745557,TFT,True
FOODS_3_288_WI_2,3.220568958139212,0.908132382124442,1.0571073000916582,-0.14897491796721618,Global,False
FOODS_3_295_CA_1,1.6077038825779335,1.4853974118900954,1.4860186757089524,-0.0006212638188569652,Global,False
FOODS_3_295_CA_3,1.148414187557414,0.586376882586248,0.7610052941273925,-0.1746284115411445,Global,False
FOODS_3_295_TX_2,1.0110594718407264,0.6350254015362609,0.5833402151458412,0.051685186390419635,TFT,True
FOODS_3_295_WI_1,1.456666797643074,0.612790186646946,0.8895843740090965,-0.27679418736215056,Global,False
FOODS_3_295_WI_3,1.1624191555590144,0.8018008581262132,0.9168625308774547,-0.11506167275124157,Global,False
FOODS_3_313_CA_3,0.5496443997589685,1.4571626322567084,0.3029139136453297,1.1542487186113788,TFT,True
FOODS_3_318_CA_1,1.4659858574697924,0.5243543051289603,0.2385161226787634,0.2858381824501969,TFT,True
FOODS_3_318_CA_2,1.6076538148905488,0.8210415335087126,0.6995314187270455,0.12151011478166707,TFT,True
FOODS_3_318_CA_3,1.6931375897621386,0.6815419529005671,0.3658617769911605,0.31568017590940656,TFT,True
FOODS_3_318_WI_1,1.8376399084160864,0.7286490168033577,0.4884154302238719,0.2402335865794858,TFT,True
FOODS_3_318_WI_2,1.7407240203098795,0.9098042268091148,0.3635743408675425,0.5462298859415723,TFT,True
FOODS_3_318_WI_3,1.5730520276233226,0.7223091927824984,0.16889961074872475,0.5534095820337737,TFT,True
FOODS_3_319_CA_1,1.657797423440538,0.344422256639103,0.27203870402006186,0.07238355261904111,TFT,True
FOODS_3_319_CA_2,1.6147154898446558,1.0456439271709612,1.1494640383827182,-0.10382011121175694,Global,False
FOODS_3_319_CA_3,1.427976734412835,0.6034832503260883,0.24943144445562443,0.35405180587046386,TFT,True
FOODS_3_319_TX_2,1.4474903063418836,0.5266249673406226,0.31940155585128044,0.20722341148934215,TFT,True
FOODS_3_319_TX_3,1.284852286847178,0.246732250426949,0.223530194269491,0.02320205615745799,TFT,True
FOODS_3_319_WI_3,1.4808632126664427,0.9397494883217806,0.5919588213327611,0.3477906669890195,TFT,True
FOODS_3_327_CA_3,1.330384858004686,0.2813119953241439,0.4471479951930794,-0.1658359998689355,Global,False
FOODS_3_329_CA_1,3.289771933438028,0.939686635772152,0.8483667534224862,0.0913198823496657,TFT,True
FOODS_3_329_CA_3,3.2669160759858946,1.0852098718328171,0.853483375629762,0.2317264962030552,TFT,True
FOODS_3_329_TX_2,3.558537621342645,0.932987066995652,0.9419369264585775,-0.00894985946292548,Global,False
FOODS_3_329_WI_2,2.521150731132499,0.7126145224984765,0.705933881252884,0.0066806412455924225,TFT,True
FOODS_3_329_WI_3,2.562262306240448,0.9383379508517032,0.797928443342476,0.1404095075092272,TFT,True
FOODS_3_348_CA_3,1.0540875450812248,0.765563596921992,1.067439120560049,-0.30187552363805703,Global,False
FOODS_3_351_CA_1,1.5301012917472494,0.5550202525594484,0.5364525399392904,0.018567712620157995,TFT,True
FOODS_3_362_CA_1,3.473471139138234,0.8450402922505986,1.1028550484007575,-0.2578147561501589,Global,False
FOODS_3_362_CA_3,3.212411183994449,1.1568716687075706,0.9444209431927533,0.21245072551481736,TFT,True
FOODS_3_362_TX_2,2.755105484308769,0.8996965008042889,1.1456684164981865,-0.24597191569389765,Global,False
FOODS_3_376_CA_1,1.320355895272714,0.2127746201744757,0.21149182510013595,0.0012827950743397598,TFT,True
FOODS_3_376_CA_3,0.8653461595749851,0.3617158534899102,0.26579128072605773,0.09592457276385247,TFT,True
FOODS_3_376_TX_1,1.0447201891734617,0.286323002547417,0.2915871003580586,-0.0052640978106416325,Global,False
FOODS_3_376_TX_2,1.085525422099578,0.3660396325784368,0.3747094733012565,-0.008669840722819677,Global,False
FOODS_3_376_TX_3,1.175550130764624,0.5857212690060486,0.6568258246276855,-0.07110455562163687,Global,False
FOODS_3_376_WI_2,1.2442885631300238,0.9546673688484888,0.7553752040559933,0.19929216479249545,TFT,True
FOODS_3_376_WI_3,1.1540201520609568,0.8432833443708312,0.6587681571479358,0.1845151872228954,TFT,True
FOODS_3_377_CA_1,1.0350723906565888,0.833820396350208,0.8085595400950837,0.02526085625512431,TFT,True
FOODS_3_377_CA_3,0.9981029657113564,0.6186245754779238,0.6367923801907035,-0.018167804712779678,Global,False
FOODS_3_377_TX_1,1.6011929627343429,0.977396734946898,0.944890149549056,0.032506585397842014,TFT,True
FOODS_3_377_TX_2,0.996270440078486,0.6711551937156528,0.7111362039434654,-0.03998101022781264,Global,False
FOODS_3_377_TX_3,1.2015912906215245,0.7938376941227752,1.015457169293119,-0.22161947517034375,Global,False
FOODS_3_377_WI_3,1.0971058732244072,0.3750582519809504,0.3864203194057258,-0.011362067424775413,Global,False
FOODS_3_389_CA_1,0.943148838303969,0.587085033474751,0.6842920508820738,-0.09720701740732274,Global,False
FOODS_3_389_CA_3,1.2382619121322476,0.6056266324646077,0.669550247570352,-0.06392361510574429,Global,False
FOODS_3_389_TX_2,1.5700243882035338,0.8606836283585375,0.9746098855553849,-0.11392625719684735,Global,False
FOODS_3_389_WI_3,1.090931605420318,0.5094870362628725,0.5603316066671813,-0.050844570404308786,Global,False
FOODS_3_403_CA_3,2.7914369806890447,0.758483825556213,0.7890154520041222,-0.030531626447909188,Global,False
FOODS_3_404_CA_3,1.5358263587587242,0.6567206744153415,0.43371675564517903,0.2230039187701625,TFT,True
FOODS_3_404_TX_2,1.162192599249073,0.5279892817441307,0.45249006086097066,0.07549922088316008,TFT,True
FOODS_3_406_CA_1,1.55976161570144,1.1353774473990728,1.3161863724235225,-0.18080892502444978,Global,False
FOODS_3_406_CA_3,1.2993276914590488,0.6904550332387356,0.7025746896249047,-0.012119656386169075,Global,False
FOODS_3_406_TX_2,0.8865762209367254,0.697733878587511,0.5450516172826239,0.15268226130488716,TFT,True
FOODS_3_412_CA_3,0.9551300056263198,0.4603423755082324,0.4234786241774218,0.0368637513308106,TFT,True
FOODS_3_412_WI_2,1.4091019624490155,1.421410088582986,0.7918307252852222,0.6295793632977637,TFT,True
FOODS_3_412_WI_3,0.8197084216995077,0.714191176856478,0.6487791333007491,0.06541204355572894,TFT,True
FOODS_3_435_WI_1,1.902050506393692,0.556702447484583,0.5643828023994979,-0.007680354914914922,Global,False
FOODS_3_435_WI_2,1.91340057301152,0.9431189169698156,0.5726627993813287,0.37045611758848696,TFT,True
FOODS_3_435_WI_3,1.854850307043846,0.4620817295885157,0.32216886216593577,0.1399128674225799,TFT,True
FOODS_3_444_TX_2,3.28197410074595,0.4526559725470891,0.7854520303567979,-0.3327960578097088,Global,False
FOODS_3_444_WI_2,2.663013701589693,0.7312864908073801,0.5911225903872142,0.1401639004201659,TFT,True
FOODS_3_454_CA_3,1.1444075829895344,0.5166828465962384,0.3797348716407349,0.13694797495550354,TFT,True
FOODS_3_454_WI_2,1.32715887836641,1.0410710483609291,0.790142421447373,0.2509286269135561,TFT,True
FOODS_3_455_CA_1,2.8448424932424463,0.3345069168752412,0.32501532795268223,0.009491588922558969,TFT,True
FOODS_3_455_CA_3,2.8224517384724077,0.520309743870023,0.4927276145078047,0.02758212936221832,TFT,True
FOODS_3_455_TX_1,2.9947182255821776,0.6880548567334273,0.6459190126854228,0.04213584404800441,TFT,True
FOODS_3_455_TX_2,2.3945674873649474,0.4467508857655172,0.4214047234536519,0.025346162311865317,TFT,True
FOODS_3_455_TX_3,2.2848933623526166,0.8167069549306717,0.9491773818523803,-0.13247042692170863,Global,False
FOODS_3_458_CA_3,1.713044227958353,0.9049803377461056,0.877607747890735,0.02737258985537061,TFT,True
FOODS_3_458_TX_1,1.5201126283169102,0.5422890032031474,0.5327770898856189,0.009511913317528542,TFT,True
FOODS_3_458_TX_2,1.1044308481082434,0.4488198263104275,0.5818667509719987,-0.1330469246615712,Global,False
FOODS_3_458_TX_3,1.5346678033102945,0.7247154630721192,0.8269144578974844,-0.10219899482536521,Global,False
FOODS_3_458_WI_2,1.720521973694263,0.9162803565839628,1.0510596050376217,-0.13477924845365896,Global,False
FOODS_3_458_WI_3,1.6950415663925604,0.7005500046376729,0.673967047891506,0.026582956746166952,TFT,True
FOODS_3_462_CA_3,1.0452476944742124,0.3159577823479548,0.25959456236070766,0.05636321998724714,TFT,True
FOODS_3_462_TX_1,1.337143917677898,0.3051663975930158,0.34853544808186576,-0.04336905048884998,Global,False
FOODS_3_462_TX_2,1.2440466430259367,0.2684687228466901,0.2778988929175382,-0.00943017007084812,Global,False
FOODS_3_462_TX_3,1.4327472976639637,0.5422554336580907,0.6083019253473039,-0.06604649168921317,Global,False
FOODS_3_462_WI_2,1.6327937079749897,0.6980114520566115,0.6035315746341985,0.09447987742241304,TFT,True
FOODS_3_462_WI_3,1.0845312876803788,0.2398865497194887,0.22908808980704762,0.010798459912441077,TFT,True
FOODS_3_473_CA_1,1.1042087573399098,0.6757380273424751,0.7050470954682782,-0.02930906812580303,Global,False
FOODS_3_474_CA_3,0.9581697201033262,0.4761118286046359,0.3830540214790904,0.09305780712554551,TFT,True
FOODS_3_491_CA_1,1.4407082387392507,0.5664922855955656,0.3856181431406226,0.18087414245494304,TFT,True
FOODS_3_491_CA_2,1.204134304432694,0.7578739682471485,0.5030060913775547,0.2548678768695938,TFT,True
FOODS_3_491_CA_3,1.218241969690486,0.4160919714971334,0.37185252157595233,0.04423944992118106,TFT,True
FOODS_3_491_CA_4,1.254479726107416,0.6565878035841,0.53252417564623,0.12406362793786996,TFT,True
FOODS_3_491_TX_2,1.3401115402101094,0.4619399496284154,0.3506088729341105,0.11133107669430486,TFT,True
FOODS_3_491_WI_1,1.646217211238716,0.7116884150360512,0.40480718614807965,0.30688122888797154,TFT,True
FOODS_3_491_WI_3,1.5124827341826002,0.592675194964962,0.45534663168755873,0.13732856327740328,TFT,True
FOODS_3_498_CA_3,0.9497583399155513,0.6583455570869879,0.583605775694374,0.07473978139261395,TFT,True
FOODS_3_498_WI_2,1.320373268997351,1.654497421650594,0.9466622327030354,0.7078351889475587,TFT,True
FOODS_3_498_WI_3,0.9995479772395952,0.8028929182846036,0.6418576479482373,0.16103527033636633,TFT,True
FOODS_3_499_CA_1,3.602500257105145,1.200579171281876,1.241596940080702,-0.041017768798826015,Global,False
FOODS_3_499_CA_3,3.691920268822416,1.4444770247527394,1.7017657568147146,-0.2572887320619752,Global,False
FOODS_3_501_CA_1,1.6961358018848482,1.467534349768545,1.6631007014698074,-0.19556635170126246,Global,False
FOODS_3_501_CA_3,1.1938846721494072,0.7309048791281341,0.7591817825440669,-0.028276903415932808,Global,False
FOODS_3_501_TX_2,0.9147729562198272,0.4922568313357429,0.3945852759253592,0.09767155541038369,TFT,True
FOODS_3_501_WI_3,1.009895250868792,0.7310602230515538,0.8002385742686714,-0.06917835121711757,Global,False
FOODS_3_516_CA_3,2.330516380275692,1.086512699878919,1.328837500867648,-0.2423248009887291,Global,False
FOODS_3_516_TX_2,1.9112775979641048,0.739611139394438,0.7332586877001075,0.006352451694330519,TFT,True
FOODS_3_524_CA_3,1.943013285854739,0.6556773602899368,0.6233169323701583,0.032360427919778556,TFT,True
FOODS_3_541_CA_1,1.756466177479053,0.3992453547631344,0.2599079150603263,0.1393374397028081,TFT,True
FOODS_3_541_CA_2,1.3671753406835558,0.9794849396116128,0.9369245464824386,0.042560393129174146,TFT,True
FOODS_3_541_CA_3,1.445166495548836,0.7827923619819164,0.3205608506164809,0.4622315113654355,TFT,True
FOODS_3_541_CA_4,1.4430642610141198,0.2839063413178227,0.1897383422715942,0.09416799904622852,TFT,True
FOODS_3_541_TX_1,1.445134085197033,0.2515369971348041,0.2228277860985332,0.028709211036270887,TFT,True
FOODS_3_541_TX_2,1.2332633512211664,0.333611273590498,0.3129979139276003,0.020613359662897734,TFT,True
FOODS_3_541_TX_3,1.158468462476205,0.3958234091692307,0.39614230776383436,-0.000318898594603656,Global,False
FOODS_3_541_WI_3,1.405666751225353,0.572302530433828,0.3116861931214111,0.26061633731241685,TFT,True
FOODS_3_547_CA_3,0.9537139701321118,0.4668803486814576,0.48885741865092686,-0.021977069969469243,Global,False
FOODS_3_547_TX_2,0.8763774202557703,0.5699812716592246,0.4976263168385587,0.07235495482066595,TFT,True
FOODS_3_547_WI_2,1.3712473108792795,1.401626540594335,0.7294526033643328,0.6721739372300021,TFT,True
FOODS_3_547_WI_3,0.844285882242053,0.6411217090234063,0.48402947929313545,0.15709222973027082,TFT,True
FOODS_3_555_CA_1,0.7867121432585559,0.5496510268469961,0.572688328715455,-0.02303730186845898,Global,False
FOODS_3_555_CA_2,1.9838318172895597,1.135707609298235,1.4752108959666566,-0.33950328666842156,Global,False
FOODS_3_555_CA_3,1.2697669070793336,0.5726498577891062,0.5610323110484856,0.011617546740620543,TFT,True
FOODS_3_555_TX_1,1.4655158595013624,0.5007317295182906,0.43746109836560915,0.06327063115268144,TFT,True
FOODS_3_555_TX_2,1.1849309450017191,0.727029929506141,0.8354955440666771,-0.10846561456053616,Global,False
FOODS_3_555_TX_3,1.3228657331187248,0.7783427395380735,0.821242848328696,-0.04290010879062245,Global,False
FOODS_3_555_WI_1,0.755019378195789,0.5643163068481575,0.5701166725400629,-0.005800365691905451,Global,False
FOODS_3_555_WI_2,1.5338087833227891,0.70029194592313,0.8320176372945458,-0.13172569137141577,Global,False
FOODS_3_555_WI_3,1.413195697538288,0.5320675224151479,0.5201168828271056,0.011950639588042322,TFT,True
FOODS_3_570_CA_3,1.3072669266748775,0.7343837511478599,0.8262652551633641,-0.09188150401550421,Global,False
FOODS_3_574_TX_2,1.4294928600651755,0.2170870983271421,0.24803677122586185,-0.03094967289871975,Global,False
FOODS_3_580_CA_3,0.8693237826918624,0.6661853380518886,0.4374958419292492,0.22868949612263945,TFT,True
FOODS_3_580_WI_2,1.2312827854113932,1.3606105240975075,0.8520985428784318,0.5085119812190757,TFT,True
FOODS_3_580_WI_3,0.7449741966469358,0.5273348491776947,0.4446496953708861,0.08268515380680858,TFT,True
FOODS_3_586_CA_1,0.8298434978124698,0.4398892167480334,0.6259280459406632,-0.18603882919262982,Global,False
FOODS_3_586_CA_2,1.7481826471091706,0.8244507351701926,1.0572316843415224,-0.23278094917132974,Global,False
FOODS_3_586_CA_3,0.8649702887961762,0.7057755242673106,0.7652153492543154,-0.05943982498700484,Global,False
FOODS_3_586_CA_4,1.6006630263811048,0.5839915530050452,0.8072297149642671,-0.22323816195922186,Global,False
FOODS_3_586_TX_1,1.3769059970329485,0.8003846578761772,0.7356943395561628,0.06469031832001437,TFT,True
FOODS_3_586_TX_2,0.892048413199595,1.1360851696437522,0.7598461768566501,0.37623899278710204,TFT,True
FOODS_3_586_TX_3,1.2810196028200895,1.2970161739348725,0.7774018948774941,0.5196142790573783,TFT,True
FOODS_3_586_WI_1,1.3174978004824214,0.7507952703416771,0.7183213731899285,0.03247389715174864,TFT,True
FOODS_3_586_WI_2,1.643331314400292,0.6238600432133854,0.7099390305588869,-0.08607898734550146,Global,False
FOODS_3_586_WI_3,1.24797253420419,0.5206721248918209,0.6786710568803875,-0.15799893198856663,Global,False
FOODS_3_587_CA_1,2.573648972108009,0.6213988638148257,0.514005748435852,0.10739311537897367,TFT,True
FOODS_3_587_CA_2,2.281560091968911,0.9290329976270872,1.0639495624634463,-0.13491656483635905,Global,False
FOODS_3_587_CA_3,1.543607429816409,0.6553894613867755,0.362002258637633,0.29338720274914243,TFT,True
FOODS_3_587_CA_4,2.9071551402204383,0.6241082750103306,0.6202111356268182,0.003897139383512438,TFT,True
FOODS_3_587_TX_1,2.4456098322614075,0.8450449275021283,0.8282471378981533,0.016797789603975044,TFT,True
FOODS_3_587_TX_2,2.6747413256599173,0.7836346201110457,0.8466741491446917,-0.06303952903364607,Global,False
FOODS_3_587_TX_3,3.116749445835503,1.0148731890914964,1.1759834269649656,-0.16111023787346923,Global,False
FOODS_3_587_WI_1,2.8911096755089445,1.5171003968471617,1.901839863847298,-0.3847394670001363,Global,False
FOODS_3_587_WI_2,2.7405233207730264,0.9656783021209904,1.1961437353128281,-0.23046543319183777,Global,False
FOODS_3_587_WI_3,1.698171390644824,1.0699664787941532,0.8464668396866426,0.22349963910751058,TFT,True
FOODS_3_607_CA_1,2.642542284893472,0.4374447291573925,0.5349157528680956,-0.09747102371070304,Global,False
FOODS_3_607_CA_3,3.0792040563072,0.7234764593571541,0.3578707445386501,0.365605714818504,TFT,True
FOODS_3_607_TX_1,2.3604882737323383,0.4909877362640326,0.4560326497294243,0.03495508653460827,TFT,True
FOODS_3_607_TX_2,3.300095891807153,0.7341513851325562,0.6044755706322532,0.12967581450030297,TFT,True
FOODS_3_607_TX_3,2.388516489002116,0.5421055250163281,0.4330880507177426,0.10901747429858555,TFT,True
FOODS_3_635_CA_1,1.3787024217392767,0.2366334761355915,0.1986719182575063,0.037961557878085195,TFT,True
FOODS_3_635_CA_2,1.5570156230018346,0.8623758069030408,0.8784600632421359,-0.01608425633909505,Global,False
FOODS_3_635_CA_3,1.2675373290070433,0.6743475321449952,0.2627508441301818,0.4115966880148134,TFT,True
